type,dist,longitude,latitude
A1,香山區,120.937206,24.800548
A1,北區,120.969152,24.805852
A1,北區,120.975391,24.821754
A1,香山區,120.934367,24.790406
A1,北區,120.955513,24.804773
A1,香山區,120.933196,24.798456
A1,香山區,120.935694,24.802703
A1,東區,120.974677,24.812974
A1,東區,120.97219,24.796981
A1,北區,120.940715,24.835658
A1,北區,120.963765,24.807062
A1,香山區,120.919074,24.721407
A1,東區,120.990304,24.81326
A1,東區,120.988921,24.815498
A1,香山區,120.952599,24.772718
A1,東區,120.975314,24.804342
A1,北區,120.941728,24.83672
A1,香山區,120.954059,24.77668
A1,香山區,120.953998,24.75467
A1,香山區,120.9211,24.780856
A1,東區,120.965172,24.802564
A1,香山區,120.945556,24.793806
A1,香山區,120.906264,24.746104
A1,東區,120.977674,24.796726
A1,北區,120.969935,24.81096
A1,東區,120.976884,24.815463
A1,北區,120.927556,24.827533
A1,北區,120.961403,24.800156
A1,東區,120.994267,24.798568
A1,東區,121.003029,24.792143
A1,東區,120.971147,24.804202
A1,東區,121.018953,24.761171
A1,東區,120.975062,24.796379
A1,香山區,120.916932,24.74437
A2,東區,120.965928,24.812959
A2,東區,121.02497,24.778757
A2,東區,121.025051,24.776328
A2,東區,120.967585,24.804178
A2,東區,120.982237,24.80274
A2,北區,120.948789,24.834577
A2,東區,120.981222,24.804342
A2,東區,120.987859,24.803671
A2,東區,120.980591,24.803832
A2,東區,120.992227,24.81476
A2,東區,120.978136,24.798281
A2,東區,120.954457,24.828814
A2,北區,120.961215,24.820061
A2,東區,120.969046,24.804136
A2,北區,120.974255,24.813875
A2,東區,120.97393,24.803351
A2,香山區,120.973854,24.791659
A2,香山區,120.952263,24.799457
A2,東區,121.019085,24.768251
A2,東區,121.002833,24.800712
A2,東區,120.973491,24.803189
A2,北區,120.957004,24.794597
A2,東區,121.02044,24.782615
A2,東區,120.964342,24.800556
A2,東區,120.996646,24.783281
A2,東區,120.971993,24.796693
A2,北區,120.965732,24.812448
A2,東區,120.964839,24.799376
A2,東區,120.97422,24.814117
A2,東區,120.972709,24.80291
A2,東區,121.016713,24.783866
A2,東區,120.987718,24.776992
A2,東區,120.986671,24.804706
A2,香山區,120.92644,24.791141
A2,東區,120.981257,24.799843
A2,東區,120.991911,24.784891
A2,北區,120.967601,24.810028
A2,東區,120.96047,24.801368
A2,東區,121.005624,24.771254
A2,北區,120.957342,24.816485
A2,東區,120.995424,24.80206
A2,東區,121.01068,24.769562
A2,北區,120.94859,24.805105
A2,東區,120.971859,24.802166
A2,香山區,120.941754,24.798375
A2,東區,121.006415,24.780584
A2,東區,120.97258,24.813991
A2,北區,120.975542,24.816982
A2,東區,121.009638,24.787559
A2,東區,120.974833,24.804144
A2,東區,121.020581,24.787918
A2,北區,120.952232,24.805935
A2,香山區,120.953582,24.774608
A2,東區,120.998394,24.796854
A2,東區,120.993406,24.816012
A2,東區,120.964362,24.799389
A2,北區,120.975131,24.817406
A2,東區,120.957612,24.799715
A2,北區,120.957877,24.796813
A2,東區,121.017509,24.767861
A2,北區,120.961089,24.807815
A2,北區,120.973622,24.823041
A2,北區,120.93874,24.839562
A2,東區,120.982229,24.819472
A2,東區,120.984168,24.778208
A2,東區,121.012661,24.785162
A2,東區,120.976259,24.79097
A2,香山區,120.940408,24.777795
A2,東區,120.967878,24.809643
A2,東區,120.995865,24.819182
A2,北區,120.955371,24.804507
A2,東區,120.977589,24.809422
A2,北區,120.961456,24.805483
A2,東區,120.972088,24.799872
A2,香山區,120.943926,24.776104
A2,東區,120.982631,24.778418
A2,東區,120.979151,24.807356
A2,北區,120.96041,24.803278
A2,香山區,120.967371,24.776953
A2,東區,120.965181,24.802554
A2,東區,120.965959,24.797537
A2,東區,120.976909,24.808728
A2,北區,120.968593,24.806483
A2,東區,121.018763,24.78276
A2,東區,120.965184,24.79479
A2,東區,121.025031,24.778625
A2,東區,121.006695,24.780558
A2,東區,120.975035,24.804321
A2,東區,120.977637,24.808066
A2,東區,120.987604,24.800925
A2,北區,120.967482,24.816797
A2,東區,120.97561,24.817244
A2,東區,121.016477,24.786214
A2,北區,120.964171,24.806332
A2,東區,120.996025,24.820331
A2,北區,120.93811,24.839834
A2,北區,120.964341,24.800555
A2,東區,121.018789,24.775323
A2,東區,120.984261,24.808702
A2,東區,121.000231,24.79433
A2,香山區,120.966208,24.772709
A2,北區,120.961772,24.815366
A2,東區,120.974835,24.796157
A2,北區,120.967734,24.807717
A2,東區,120.971714,24.795466
A2,北區,120.958001,24.796825
A2,香山區,120.953763,24.800345
A2,東區,120.974249,24.803633
A2,東區,120.967394,24.787424
A2,東區,120.986409,24.810889
A2,北區,120.957929,24.810481
A2,香山區,120.953928,24.795843
A2,香山區,120.953765,24.80035
A2,東區,121.025045,24.776333
A2,東區,120.987618,24.805664
A2,北區,120.969697,24.818818
A2,北區,120.986752,24.811
A2,東區,120.987843,24.80367
A2,北區,120.961224,24.816943
A2,香山區,120.963366,24.76649
A2,北區,120.960526,24.796766
A2,東區,121.005702,24.771366
A2,香山區,120.94838,24.795042
A2,東區,120.983182,24.802387
A2,東區,120.99773,24.798661
A2,香山區,120.939029,24.791244
A2,北區,120.948843,24.833304
A2,東區,121.02303,24.777413
A2,東區,120.961403,24.800156
A2,東區,121.001208,24.79365
A2,北區,120.948387,24.803474
A2,東區,120.992038,24.804229
A2,東區,120.974444,24.808858
A2,東區,120.979021,24.799448
A2,東區,120.979848,24.803243
A2,東區,120.976843,24.803975
A2,香山區,120.952497,24.796438
A2,東區,120.99363,24.799021
A2,北區,120.969957,24.817301
A2,香山區,120.92498,24.745268
A2,北區,120.95836,24.810209
A2,北區,120.970699,24.817905
A2,北區,120.966048,24.809968
A2,北區,120.969068,24.816878
A2,北區,120.962404,24.806149
A2,東區,120.963941,24.795191
A2,東區,120.984002,24.776426
A2,北區,120.957793,24.80409
A2,香山區,120.92677,24.792657
A2,香山區,120.943143,24.795817
A2,香山區,120.952505,24.799418
A2,香山區,120.952672,24.796098
A2,東區,120.97518,24.804141
A2,東區,121.019449,24.782401
A2,北區,120.95455,24.805038
A2,東區,120.998427,24.782579
A2,北區,120.973846,24.820477
A2,東區,120.976925,24.815275
A2,東區,120.982068,24.802446
A2,北區,120.962405,24.806146
A2,香山區,120.913287,24.747639
A2,北區,120.961164,24.820051
A2,東區,120.99363,24.799021
A2,東區,120.967566,24.780107
A2,東區,120.968834,24.797778
A2,北區,120.958626,24.802333
A2,東區,120.99581,24.797648
A2,北區,120.94626,24.831116
A2,北區,120.983887,24.802009
A2,東區,120.983062,24.79637
A2,東區,120.97088,24.801602
A2,香山區,120.932092,24.781596
A2,香山區,120.913142,24.733964
A2,東區,120.992488,24.805103
A2,東區,120.986297,24.806122
A2,香山區,120.898523,24.744353
A2,北區,120.971055,24.813973
A2,東區,121.013381,24.793159
A2,北區,120.957417,24.7972
A2,東區,120.971406,24.795635
A2,北區,120.967125,24.812917
A2,北區,120.964634,24.807813
A2,北區,120.972346,24.821462
A2,香山區,120.915465,24.76714
A2,北區,120.959698,24.809148
A2,香山區,120.946472,24.793881
A2,東區,120.966549,24.798362
A2,東區,121.015515,24.784179
A2,北區,120.960282,24.818845
A2,香山區,120.950788,24.796234
A2,東區,121.004401,24.791058
A2,東區,121.003583,24.786114
A2,東區,120.97406,24.797175
A2,東區,121.003492,24.78616
A2,東區,120.992018,24.779277
A2,東區,120.971918,24.795746
A2,東區,121.009999,24.787304
A2,東區,121.012105,24.791601
A2,北區,120.954949,24.794001
A2,東區,121.022359,24.777055
A2,東區,121.024059,24.780913
A2,北區,120.961238,24.797087
A2,東區,120.97662,24.801901
A2,東區,120.970267,24.80446
A2,東區,120.98088,24.814797
A2,東區,120.979574,24.812857
A2,東區,120.975068,24.804298
A2,東區,121.024724,24.77573
A2,東區,120.979463,24.807036
A2,東區,121.025954,24.774522
A2,東區,120.989308,24.783477
A2,東區,120.980672,24.788639
A2,北區,120.961732,24.806973
A2,東區,120.997188,24.800633
A2,東區,120.99126,24.813934
A2,東區,120.980313,24.814756
A2,東區,120.972581,24.8137
A2,東區,121.018827,24.778297
A2,東區,120.996548,24.822083
A2,東區,121.010772,24.767923
A2,北區,120.954971,24.803493
A2,東區,121.021161,24.768086
A2,北區,120.962436,24.806081
A2,東區,120.993406,24.816012
A2,東區,120.992635,24.815848
A2,東區,120.970956,24.804286
A2,東區,120.972864,24.794161
A2,香山區,120.924534,24.818943
A2,東區,120.973552,24.808563
A2,東區,120.973787,24.793577
A2,東區,120.975558,24.811864
A2,東區,120.966086,24.791263
A2,東區,121.024438,24.770422
A2,東區,120.980647,24.813296
A2,東區,120.966692,24.800568
A2,東區,120.970032,24.804132
A2,香山區,120.950006,24.800084
A2,東區,120.972935,24.808917
A2,北區,120.959486,24.808777
A2,香山區,120.91853,24.77821
A2,北區,120.962374,24.802577
A2,北區,120.944083,24.836131
A2,東區,120.97808,24.798208
A2,東區,120.980095,24.813981
A2,香山區,120.907603,24.748472
A2,北區,120.957806,24.804065
A2,東區,120.99466,24.783804
A2,東區,120.99585,24.797636
A2,香山區,120.933366,24.792687
A2,北區,120.968133,24.805244
A2,東區,121.009644,24.787568
A2,東區,121.015883,24.785013
A2,東區,121.024689,24.775773
A2,東區,120.988315,24.805695
A2,東區,120.996553,24.803355
A2,北區,120.963122,24.823656
A2,東區,121.016608,24.784124
A2,東區,120.975553,24.80122
A2,東區,120.981398,24.81504
A2,北區,120.968038,24.805285
A2,北區,120.955538,24.811787
A2,香山區,120.94179,24.796573
A2,東區,120.990006,24.799892
A2,香山區,120.94298,24.776409
A2,東區,121.002106,24.795685
A2,東區,120.971727,24.795457
A2,東區,120.970045,24.804181
A2,東區,120.992971,24.804446
A2,東區,120.97445,24.808828
A2,香山區,120.906025,24.742241
A2,東區,120.963829,24.798735
A2,東區,121.007149,24.794245
A2,東區,120.985309,24.787468
A2,東區,121.006565,24.780633
A2,北區,120.971189,24.805761
A2,東區,120.999219,24.795075
A2,東區,120.999172,24.800618
A2,東區,121.013252,24.775432
A2,香山區,120.952548,24.796462
A2,北區,120.954695,24.808955
A2,東區,120.992507,24.79939
A2,香山區,120.978907,24.767615
A2,東區,120.990425,24.813464
A2,北區,120.964456,24.811959
A2,東區,120.990622,24.784843
A2,香山區,120.921497,24.783122
A2,東區,120.991443,24.798823
A2,北區,120.970889,24.811515
A2,東區,120.975839,24.814291
A2,東區,120.97827,24.810455
A2,香山區,120.939857,24.792371
A2,香山區,120.958536,24.759741
A2,香山區,120.952985,24.77845
A2,東區,121.008314,24.791672
A2,北區,120.975674,24.819259
A2,香山區,120.947749,24.777004
A2,東區,120.992461,24.779526
A2,東區,120.983156,24.802216
A2,東區,120.963279,24.804763
A2,東區,120.991986,24.814594
A2,北區,120.956563,24.803867
A2,東區,121.006768,24.780796
A2,東區,120.97073,24.801631
A2,東區,121.004094,24.787467
A2,東區,120.99719,24.780994
A2,東區,120.966692,24.800568
A2,東區,120.986602,24.805487
A2,北區,120.957107,24.815987
A2,北區,120.962402,24.806073
A2,東區,120.970043,24.798665
A2,香山區,120.928673,24.788269
A2,北區,120.952418,24.832415
A2,北區,120.975815,24.791638
A2,東區,120.976952,24.81452
A2,北區,120.961588,24.815098
A2,香山區,120.927637,24.787775
A2,北區,120.962702,24.800974
A2,東區,120.978967,24.808862
A2,東區,120.982872,24.801791
A2,香山區,120.916602,24.719955
A2,東區,120.981,24.808314
A2,東區,120.970176,24.801897
A2,北區,120.933944,24.839161
A2,香山區,120.9211,24.780856
A2,東區,120.985255,24.801712
A2,東區,121.006809,24.796247
A2,北區,120.962592,24.8141
A2,香山區,120.951183,24.800158
A2,東區,121.011012,24.789065
A2,香山區,120.943296,24.799004
A2,東區,120.975349,24.800534
A2,東區,121.01525,24.781672
A2,東區,120.966697,24.800567
A2,北區,120.956789,24.801
A2,北區,120.966412,24.812432
A2,東區,121.024343,24.788809
A2,香山區,120.936696,24.80611
A2,香山區,120.938583,24.778335
A2,東區,121.001258,24.80186
A2,東區,120.970968,24.804259
A2,東區,120.968739,24.803199
A2,香山區,120.929558,24.783529
A2,東區,120.967401,24.801013
A2,東區,120.969253,24.805268
A2,香山區,120.949303,24.798414
A2,香山區,120.951031,24.799971
A2,東區,121.001309,24.793353
A2,香山區,120.918744,24.780178
A2,東區,120.967642,24.785339
A2,東區,120.994438,24.817726
A2,東區,120.975239,24.814448
A2,東區,121.005201,24.790519
A2,香山區,120.90568,24.743843
A2,北區,120.962807,24.805607
A2,北區,120.966784,24.808972
A2,香山區,120.955212,24.796616
A2,東區,120.974503,24.80413
A2,北區,120.973751,24.820377
A2,北區,120.959946,24.80196
A2,北區,120.963206,24.805073
A2,東區,120.997067,24.796628
A2,東區,120.989957,24.800754
A2,東區,120.972818,24.799507
A2,北區,120.92936,24.830609
A2,香山區,120.917862,24.774764
A2,東區,120.972508,24.794782
A2,香山區,120.971499,24.795672
A2,東區,120.972632,24.794544
A2,東區,120.977879,24.768314
A2,北區,120.977722,24.822827
A2,北區,120.96142,24.814587
A2,東區,121.024019,24.781325
A2,東區,120.978504,24.80628
A2,東區,120.962979,24.798132
A2,東區,120.988198,24.785964
A2,東區,121.015967,24.785289
A2,北區,120.967864,24.809619
A2,東區,120.972693,24.794478
A2,東區,120.986507,24.799706
A2,東區,121.026042,24.774391
A2,東區,120.983397,24.814678
A2,東區,120.976834,24.810359
A2,東區,120.993378,24.805886
A2,東區,121.002235,24.793888
A2,東區,120.98088,24.814797
A2,北區,120.966481,24.823169
A2,北區,120.954214,24.801168
A2,東區,121.001425,24.783147
A2,東區,120.978267,24.803097
A2,東區,120.998463,24.796499
A2,東區,120.972508,24.794782
A2,東區,120.97053,24.804461
A2,東區,120.991805,24.775981
A2,東區,120.973471,24.795359
A2,東區,121.001944,24.807278
A2,東區,120.969548,24.802112
A2,東區,120.973539,24.814501
A2,東區,120.995598,24.819794
A2,香山區,120.952824,24.796467
A2,東區,120.978136,24.798281
A2,北區,120.976133,24.821801
A2,北區,120.95427,24.801133
A2,東區,120.998389,24.780917
A2,東區,120.981191,24.788581
A2,東區,120.975552,24.803209
A2,北區,120.930943,24.835654
A2,東區,121.016038,24.790167
A2,東區,120.958432,24.794019
A2,東區,121.010602,24.786679
A2,香山區,120.974763,24.788119
A2,東區,120.966784,24.808972
A2,香山區,120.936369,24.803181
A2,北區,120.96959,24.816941
A2,東區,120.970177,24.801882
A2,東區,120.964161,24.796353
A2,東區,120.985011,24.810391
A2,北區,120.975674,24.819259
A2,東區,120.979463,24.807036
A2,北區,120.961145,24.807839
A2,香山區,120.951778,24.795335
A2,東區,121.006454,24.798336
A2,北區,120.96166,24.807091
A2,北區,120.962738,24.810715
A2,東區,121.008931,24.771316
A2,東區,120.972882,24.799456
A2,東區,120.976796,24.806979
A2,東區,121.01122,24.789522
A2,東區,121.008707,24.802015
A2,香山區,120.968135,24.799861
A2,東區,121.020693,24.787634
A2,北區,120.952453,24.820804
A2,東區,120.974451,24.803992
A2,東區,120.976043,24.786937
A2,北區,120.971631,24.82193
A2,東區,121.0231,24.76258
A2,北區,120.960467,24.793487
A2,東區,121.010867,24.781437
A2,東區,120.978611,24.803274
A2,東區,120.985274,24.78727
A2,東區,121.01703,24.803286
A2,香山區,120.923848,24.790535
A2,東區,120.976824,24.805873
A2,北區,120.955515,24.809018
A2,香山區,120.966117,24.791099
A2,東區,121.007378,24.798368
A2,東區,120.980736,24.802798
A2,東區,120.969983,24.796469
A2,東區,120.98059,24.780998
A2,東區,120.980273,24.81532
A2,北區,120.957204,24.81783
A2,東區,121.000419,24.783423
A2,東區,120.968176,24.805307
A2,東區,120.985613,24.797459
A2,東區,121.003972,24.781485
A2,東區,120.975796,24.797594
A2,香山區,120.960706,24.796328
A2,東區,120.982475,24.788054
A2,東區,120.966897,24.802314
A2,東區,121.021071,24.782315
A2,北區,120.954822,24.803101
A2,北區,120.959645,24.803519
A2,東區,120.995302,24.781125
A2,東區,120.967099,24.801394
A2,香山區,120.909911,24.752632
A2,香山區,120.921355,24.74436
A2,東區,120.994579,24.817354
A2,香山區,120.907649,24.75583
A2,香山區,120.952241,24.799459
A2,東區,120.972374,24.821447
A2,東區,121.022783,24.768791
A2,東區,120.981043,24.80409
A2,東區,120.982482,24.810761
A2,北區,120.963284,24.813552
A2,東區,120.973053,24.794202
A2,北區,120.930781,24.842361
A2,東區,120.978766,24.794797
A2,北區,120.9342,24.842363
A2,東區,120.981164,24.814503
A2,東區,120.972067,24.807812
A2,香山區,120.94955,24.798497
A2,北區,120.955328,24.823711
A2,東區,120.972624,24.795106
A2,北區,120.935065,24.843512
A2,東區,121.026202,24.772922
A2,北區,120.942703,24.838021
A2,東區,121.021076,24.777597
A2,東區,121.020612,24.78245
A2,香山區,120.928405,24.787326
A2,北區,120.96788,24.809642
A2,北區,120.978685,24.823528
A2,北區,120.958115,24.800225
A2,東區,120.976655,24.814041
A2,東區,120.973741,24.793623
A2,香山區,120.947161,24.794434
A2,東區,120.974927,24.808198
A2,北區,120.994149,24.817403
A2,香山區,120.941839,24.798081
A2,東區,121.012955,24.792752
A2,香山區,120.929085,24.777568
A2,北區,120.928701,24.845105
A2,香山區,120.926922,24.821309
A2,東區,121.021761,24.776348
A2,東區,120.968103,24.799847
A2,北區,120.962574,24.810771
A2,北區,120.958176,24.807809
A2,香山區,120.917403,24.820613
A2,東區,120.973327,24.792653
A2,北區,120.958356,24.80242
A2,北區,120.964272,24.797338
A2,東區,121.016466,24.774786
A2,東區,120.976903,24.808741
A2,東區,121.014532,24.766333
A2,東區,121.026603,24.77552
A2,東區,120.978347,24.808359
A2,香山區,120.944806,24.797887
A2,香山區,120.926309,24.790915
A2,北區,120.969116,24.816549
A2,東區,120.980551,24.795644
A2,東區,120.974263,24.814297
A2,北區,120.967366,24.813676
A2,東區,120.981313,24.800002
A2,東區,120.998539,24.802763
A2,東區,120.979463,24.807036
A2,東區,120.985188,24.800063
A2,東區,120.971012,24.797705
A2,北區,120.961339,24.809983
A2,東區,120.966684,24.800562
A2,東區,120.98833,24.78605
A2,香山區,120.921123,24.806283
A2,東區,120.979332,24.811151
A2,北區,120.966017,24.820329
A2,東區,120.979053,24.795162
A2,香山區,120.929938,24.789086
A2,香山區,120.974856,24.789232
A2,東區,120.998603,24.782667
A2,北區,120.967116,24.81385
A2,東區,121.009566,24.787575
A2,北區,120.954856,24.811079
A2,東區,120.993615,24.816088
A2,東區,120.968763,24.797018
A2,北區,120.955789,24.806292
A2,北區,120.968154,24.807064
A2,東區,121.01924,24.778533
A2,東區,120.973272,24.808451
A2,香山區,120.949976,24.796377
A2,北區,120.961154,24.805217
A2,東區,120.975602,24.806874
A2,東區,120.974181,24.815
A2,北區,120.967302,24.806517
A2,香山區,120.953884,24.800603
A2,東區,120.976078,24.813971
A2,北區,120.956674,24.806803
A2,北區,120.959153,24.809582
A2,東區,120.966249,24.798737
A2,香山區,120.944813,24.796478
A2,東區,120.99581,24.797648
A2,北區,120.957091,24.804236
A2,東區,120.984937,24.80579
A2,東區,120.98497,24.804492
A2,北區,120.947951,24.805034
A2,東區,120.991696,24.803692
A2,北區,120.963534,24.793691
A2,北區,120.961134,24.8077
A2,北區,120.961701,24.805671
A2,北區,120.959086,24.821935
A2,北區,120.961971,24.806831
A2,東區,121.013388,24.798338
A2,香山區,120.942376,24.792432
A2,東區,120.997448,24.799707
A2,東區,121.022836,24.785909
A2,東區,120.979354,24.814989
A2,北區,120.969478,24.813359
A2,北區,120.957676,24.810619
A2,香山區,120.940103,24.79168
A2,香山區,120.955188,24.79842
A2,東區,120.979463,24.807036
A2,東區,120.98224,24.804769
A2,東區,120.946362,24.792345
A2,東區,121.005627,24.771254
A2,東區,120.96786,24.799717
A2,東區,121.017157,24.791991
A2,北區,120.930891,24.839405
A2,東區,121.010281,24.786946
A2,北區,120.97048,24.818068
A2,北區,120.961378,24.801929
A2,東區,120.97352,24.799939
A2,東區,120.968501,24.790707
