type,dist,longitude,latitude
A2,北區,120.957907,24.796808
A2,東區,121.019574,24.778357
A2,東區,120.985665,24.810817
A2,東區,120.99426,24.800464
A2,北區,120.965617,24.812616
A2,東區,120.99401,24.806027
A2,東區,120.984517,24.805229
A2,東區,121.006338,24.780631
A2,北區,120.946267,24.833282
A2,東區,120.982349,24.799914
A2,北區,120.956537,24.811221
A2,北區,120.946884,24.83315
A2,東區,120.978195,24.808841
A2,北區,120.955515,24.809018
A2,東區,120.992131,24.814666
A2,東區,121.023939,24.781459
A2,香山區,120.917884,24.726917
A2,北區,120.955658,24.809912
A2,東區,120.993617,24.798976
A2,東區,120.990433,24.801537
A2,東區,120.972171,24.795077
A2,東區,121.012661,24.785098
A2,東區,120.974712,24.816288
A2,北區,120.95756,24.816713
A2,東區,121.016974,24.768576
A2,北區,120.967667,24.805939
A2,東區,120.972152,24.810049
A2,東區,120.972343,24.808018
A2,香山區,120.930417,24.792399
A2,北區,120.949383,24.801751
A2,香山區,120.929729,24.788712
A2,東區,120.967391,24.795567
A2,東區,120.97933,24.815772
A2,北區,120.931111,24.842452
A2,香山區,120.940837,24.796143
A2,東區,121.017368,24.805626
A2,東區,120.967615,24.799538
A2,東區,120.95953,24.796154
A2,東區,120.9694,24.795578
A2,香山區,120.907503,24.750775
A2,東區,121.014537,24.766346
A2,東區,121.011238,24.776046
A2,東區,120.969563,24.805404
A2,東區,121.00159,24.793512
A2,東區,120.963128,24.793385
A2,東區,120.987027,24.811281
A2,東區,120.993301,24.784307
A2,東區,120.996579,24.822943
A2,東區,121.02011,24.780037
A2,香山區,120.945607,24.793821
A2,東區,121.005041,24.780976
A2,東區,121.01526,24.793297
A2,東區,121.002191,24.793865
A2,東區,120.972945,24.770852
A2,北區,120.965394,24.815778
A2,東區,120.980635,24.81327
A2,北區,120.96092,24.809534
A2,東區,121.016994,24.799667
A2,東區,121.02054,24.781748
A2,香山區,120.942285,24.805019
A2,香山區,120.898459,24.744446
A2,東區,121.001896,24.795517
A2,北區,120.968648,24.810101
A2,東區,120.98358,24.809631
A2,香山區,120.949842,24.800087
A2,東區,120.996086,24.776142
A2,東區,120.96814,24.801479
A2,香山區,120.931258,24.789638
A2,北區,120.965154,24.815995
A2,東區,120.985964,24.806473
A2,東區,120.969046,24.804136
A2,北區,120.978685,24.823528
A2,東區,121.024785,24.77924
A2,東區,120.966635,24.800517
A2,北區,120.972092,24.819023
A2,北區,120.968825,24.808433
A2,東區,120.973931,24.808637
A2,北區,120.966428,24.810419
A2,北區,120.95515,24.827734
A2,北區,120.962977,24.807828
A2,北區,120.966795,24.818596
A2,北區,120.96125,24.805411
A2,東區,121.006473,24.7753
A2,北區,120.963745,24.809487
A2,東區,121.024976,24.778876
A2,東區,121.008413,24.797813
A2,東區,121.014356,24.785643
A2,東區,120.968541,24.802844
A2,香山區,120.953494,24.79916
A2,東區,121.010633,24.786782
A2,北區,120.948197,24.804997
A2,北區,120.967835,24.813145
A2,北區,120.965892,24.808418
A2,東區,120.960144,24.794739
A2,東區,120.975062,24.796379
A2,北區,120.964368,24.811755
A2,北區,120.945866,24.805075
A2,東區,120.977127,24.814508
A2,北區,120.967127,24.801397
A2,東區,120.969655,24.813862
A2,東區,120.98595,24.806471
A2,東區,121.015896,24.785524
A2,北區,120.92071,24.835307
A2,東區,120.979872,24.813219
A2,東區,121.004282,24.787207
A2,東區,120.988933,24.815347
A2,香山區,120.930339,24.785171
A2,東區,120.981631,24.808845
A2,北區,120.960313,24.820939
A2,北區,120.95732,24.816504
A2,東區,120.969238,24.801757
A2,東區,121.003471,24.79936
A2,東區,120.970267,24.801341
A2,東區,120.979634,24.814698
A2,東區,120.963941,24.795191
A2,東區,121.024086,24.782437
A2,東區,120.960707,24.79673
A2,北區,120.930824,24.842189
A2,香山區,120.976959,24.785184
A2,東區,120.990344,24.774798
A2,東區,120.967254,24.777389
A2,北區,120.970152,24.818387
A2,北區,120.960464,24.801325
A2,東區,121.01841,24.803898
A2,北區,120.953566,24.832429
A2,北區,120.966814,24.817452
A2,香山區,120.974312,24.797418
A2,香山區,120.934869,24.804453
A2,北區,120.971628,24.818622
A2,東區,120.978858,24.808801
A2,東區,120.976655,24.812542
A2,東區,120.968029,24.799805
A2,東區,120.982529,24.808958
A2,北區,120.962877,24.805535
A2,香山區,120.945057,24.804473
A2,北區,120.944019,24.83623
A2,東區,120.972141,24.804161
A2,東區,120.975857,24.809323
A2,東區,121.012471,24.783385
A2,北區,120.967393,24.801007
A2,北區,120.967878,24.809643
A2,東區,120.984724,24.802367
A2,香山區,120.972706,24.794534
A2,香山區,120.953921,24.800038
A2,北區,120.946505,24.834361
A2,北區,120.958544,24.79661
A2,北區,120.966393,24.803772
A2,北區,120.960724,24.809555
A2,北區,120.961545,24.815472
A2,東區,121.009456,24.787512
A2,北區,120.96544,24.799826
A2,東區,120.960741,24.809565
A2,北區,120.96047,24.801368
A2,香山區,120.952538,24.796429
A2,東區,121.015155,24.775805
A2,香山區,120.927355,24.787509
A2,東區,120.966084,24.804979
A2,北區,120.970251,24.822681
A2,東區,121.006458,24.780708
A2,東區,121.004282,24.787207
A2,北區,120.9577,24.810586
A2,東區,120.997698,24.774839
A2,北區,120.964432,24.813654
A2,北區,120.964364,24.803539
A2,北區,120.968154,24.805306
A2,東區,120.967852,24.800274
A2,東區,121.008613,24.788098
A2,香山區,120.951144,24.799257
A2,北區,120.969186,24.819326
A2,東區,120.964776,24.803071
A2,北區,120.930768,24.842337
A2,東區,121.008475,24.797811
A2,香山區,120.919435,24.793463
A2,東區,120.977655,24.81317
A2,東區,120.966309,24.77303
A2,北區,120.970947,24.8243
A2,東區,121.024166,24.779715
A2,北區,120.953047,24.804984
A2,東區,120.965955,24.797538
A2,東區,120.962556,24.798603
A2,北區,120.978282,24.819377
A2,東區,121.011721,24.786061
A2,北區,120.929074,24.844757
A2,北區,120.954652,24.80503
A2,北區,120.956108,24.797709
A2,東區,120.979438,24.782954
A2,北區,120.921788,24.845321
A2,香山區,120.961698,24.762763
A2,北區,120.965386,24.806065
A2,北區,120.951021,24.80504
A2,東區,120.997475,24.77495
A2,香山區,120.930417,24.792399
A2,北區,120.93043,24.838952
A2,北區,120.962233,24.805186
A2,東區,120.990625,24.801761
A2,北區,120.974605,24.813448
A2,北區,120.953857,24.801671
A2,北區,120.974712,24.816287
A2,北區,120.959494,24.798961
A2,東區,120.972937,24.808919
A2,東區,121.009075,24.79121
A2,香山區,120.976146,24.797335
A2,東區,120.966254,24.798707
A2,東區,120.991618,24.79944
A2,北區,120.932755,24.839314
A2,東區,120.974221,24.814364
A2,東區,120.995723,24.797569
A2,北區,120.963971,24.802596
A2,東區,120.998543,24.782573
A2,香山區,120.942536,24.792493
A2,東區,120.983124,24.809343
A2,東區,120.967918,24.799099
A2,北區,120.977326,24.823142
A2,東區,120.962912,24.793205
A2,東區,120.986932,24.802675
A2,東區,120.980697,24.813011
A2,東區,120.980485,24.795405
A2,東區,121.016598,24.775579
A2,東區,121.017337,24.788651
A2,東區,121.010656,24.786773
A2,東區,120.977314,24.797711
A2,東區,121.017106,24.783571
A2,東區,120.970213,24.804056
A2,北區,120.968615,24.806557
A2,北區,120.954849,24.831802
A2,東區,120.982329,24.811143
A2,香山區,120.95605,24.784557
A2,東區,120.97652,24.806379
A2,東區,120.999757,24.797185
A2,東區,120.972974,24.812803
A2,東區,120.975645,24.811933
A2,東區,120.975035,24.804321
A2,香山區,120.930807,24.790956
A2,東區,120.984275,24.809702
A2,東區,120.997951,24.796058
A2,香山區,120.94955,24.798497
A2,東區,121.007885,24.773927
A2,香山區,120.984782,24.777709
A2,東區,121.017411,24.783402
A2,東區,121.00335,24.788905
A2,北區,120.963033,24.813821
A2,東區,120.960055,24.79677
A2,東區,121.015636,24.784752
A2,東區,120.979434,24.803316
A2,東區,120.986853,24.797243
A2,北區,120.977686,24.817394
A2,東區,120.983052,24.802252
A2,北區,120.951877,24.803163
A2,東區,120.973536,24.804117
A2,東區,120.96085,24.795255
A2,東區,121.001207,24.793447
A2,東區,120.967834,24.79974
A2,北區,120.944373,24.805048
A2,東區,121.016802,24.781851
A2,香山區,120.949976,24.796377
A2,東區,120.976917,24.814376
A2,東區,120.976829,24.803926
A2,香山區,120.954267,24.79995
A2,香山區,120.953494,24.79916
A2,東區,121.008126,24.797981
A2,東區,120.974326,24.822505
A2,東區,120.977255,24.809766
A2,北區,120.965902,24.808391
A2,北區,120.962142,24.806469
A2,北區,120.953115,24.80728
A2,東區,120.975706,24.809298
A2,東區,120.986871,24.80364
A2,北區,120.932934,24.840731
A2,香山區,120.922703,24.792358
A2,北區,120.961295,24.819883
A2,東區,121.00552,24.776193
A2,北區,120.96477,24.809156
A2,東區,120.967519,24.784755
A2,北區,120.957496,24.799566
A2,東區,120.966254,24.798707
A2,香山區,120.95373,24.791987
A2,北區,120.957073,24.810819
A2,東區,120.971827,24.803121
A2,東區,120.972834,24.810984
A2,東區,120.983476,24.776914
A2,東區,120.974507,24.800582
A2,北區,120.966784,24.808972
A2,香山區,120.953746,24.799764
A2,東區,121.01978,24.789707
A2,香山區,120.941675,24.789324
A2,東區,120.994334,24.817429
A2,北區,120.966463,24.805199
A2,北區,120.962335,24.802567
A2,東區,120.967192,24.804304
A2,東區,121.024226,24.780888
A2,東區,120.994056,24.798387
A2,東區,120.984313,24.811696
A2,北區,120.975004,24.821429
A2,東區,120.970855,24.814068
A2,北區,120.961027,24.815575
A2,北區,120.954912,24.810182
A2,東區,120.969371,24.801976
A2,香山區,120.924382,24.818853
A2,香山區,120.945633,24.793727
A2,北區,120.962091,24.79921
A2,東區,120.996235,24.776005
A2,東區,121.012766,24.784561
A2,香山區,120.950154,24.800058
A2,北區,120.966439,24.813749
A2,東區,120.986559,24.799774
A2,香山區,120.943368,24.792901
A2,東區,120.96754,24.804187
A2,東區,120.977229,24.809768
A2,東區,120.973178,24.794172
A2,東區,120.969549,24.797509
A2,香山區,120.968024,24.788425
A2,東區,120.96671,24.798129
A2,北區,120.965956,24.822883
A2,東區,120.977275,24.809836
A2,香山區,120.952446,24.772818
A2,香山區,120.943193,24.793364
A2,東區,121.015233,24.775893
A2,東區,120.969137,24.797236
A2,北區,120.956721,24.794775
A2,香山區,120.958314,24.759844
A2,東區,120.963499,24.797645
A2,香山區,120.938124,24.805287
A2,東區,121.00432,24.789934
A2,北區,120.973855,24.817969
A2,北區,120.962792,24.801048
A2,北區,120.968223,24.809877
A2,東區,121.025845,24.777481
A2,北區,120.951026,24.805036
A2,東區,120.975029,24.802039
A2,東區,121.012465,24.774796
A2,北區,120.957785,24.824081
A2,北區,120.95739,24.816452
A2,香山區,120.945362,24.799333
A2,東區,120.986253,24.806486
A2,北區,120.957587,24.792558
A2,北區,120.957073,24.807042
A2,東區,121.003439,24.78746
A2,東區,121.004196,24.781183
A2,東區,120.994275,24.798624
A2,東區,120.982316,24.819357
A2,東區,121.003631,24.799931
A2,東區,120.975819,24.803142
A2,東區,120.981348,24.802757
A2,東區,121.022083,24.774195
A2,北區,120.965695,24.804631
A2,香山區,120.95162,24.79961
A2,東區,120.92896,24.802638
A2,北區,120.95988,24.820969
A2,北區,120.977686,24.817698
A2,北區,120.968563,24.806473
A2,東區,120.96429,24.80196
A2,東區,121.005581,24.771212
A2,香山區,120.971355,24.79868
A2,東區,120.979463,24.807036
A2,北區,120.967894,24.815575
A2,北區,120.936819,24.84547
A2,東區,120.971084,24.801648
A2,北區,120.96697,24.813364
A2,東區,120.967739,24.785613
A2,東區,121.005088,24.77354
A2,北區,120.962062,24.815112
A2,東區,121.012446,24.791683
A2,東區,120.990415,24.799767
A2,東區,121.019012,24.778635
A2,東區,120.983761,24.802008
A2,東區,120.982268,24.819502
A2,香山區,120.948911,24.776531
A2,香山區,120.92491,24.795283
A2,北區,120.993264,24.816065
A2,東區,120.967866,24.798629
A2,北區,120.955907,24.801656
A2,東區,121.020234,24.786102
A2,東區,121.01034,24.784466
A2,東區,121.016926,24.771421
A2,北區,120.971438,24.817073
A2,東區,121.016471,24.783777
A2,東區,121.025332,24.781249
A2,香山區,120.935987,24.800727
A2,北區,120.963288,24.807445
A2,東區,121.003893,24.775594
A2,北區,120.961252,24.800655
A2,東區,120.97872,24.80361
A2,東區,120.994996,24.781429
A2,北區,120.955567,24.804758
A2,東區,120.995004,24.818366
A2,東區,120.971057,24.804162
A2,東區,120.99383,24.77562
A2,東區,120.97096,24.796013
A2,東區,120.963661,24.799904
A2,東區,121.019043,24.786558
A2,北區,120.978685,24.823528
A2,東區,120.966534,24.773581
A2,東區,120.970734,24.809656
A2,東區,121.0124,24.774901
A2,香山區,120.967485,24.793639
A2,香山區,120.941462,24.795194
A2,香山區,120.97495,24.788589
A2,東區,121.010858,24.776349
A2,東區,120.977139,24.805486
A2,東區,120.968739,24.803199
A2,東區,120.979722,24.814717
A2,東區,121.004146,24.790979
A2,北區,120.966804,24.811046
A2,東區,121.009079,24.791189
A2,東區,120.967688,24.80966
A2,北區,120.970184,24.818334
A2,北區,120.969729,24.82298
A2,東區,120.966439,24.812461
A2,香山區,120.928166,24.788284
A2,東區,120.938927,24.839447
A2,東區,121.012275,24.792089
A2,東區,120.980466,24.799715
A2,香山區,120.937218,24.730034
A2,香山區,120.908744,24.750467
A2,北區,120.958482,24.822587
A2,北區,121.015487,24.787219
A2,香山區,120.951865,24.795422
A2,東區,121.006581,24.780663
A2,北區,120.967525,24.815226
A2,東區,121.025791,24.781228
A2,東區,121.00189,24.777522
A2,香山區,120.924654,24.745258
A2,東區,121.013613,24.775996
A2,北區,120.962465,24.812516
A2,東區,120.970856,24.8114
A2,東區,120.961606,24.796778
A2,東區,121.007864,24.773942
A2,香山區,120.967164,24.780373
A2,東區,120.973946,24.794953
A2,東區,120.975867,24.807049
A2,東區,121.01867,24.785496
A2,東區,120.963139,24.793366
A2,東區,120.981859,24.803659
A2,東區,120.978155,24.798264
A2,東區,120.986955,24.805573
A2,東區,120.967589,24.796289
A2,東區,120.978917,24.814447
A2,東區,121.026165,24.780945
A2,香山區,120.888991,24.738483
A2,東區,120.989957,24.800278
A2,東區,120.972524,24.794759
A2,東區,120.986924,24.802854
A2,北區,120.963642,24.809465
A2,東區,120.970367,24.798005
A2,東區,120.982166,24.819858
A2,北區,120.971236,24.803853
A2,東區,120.972555,24.814032
A2,東區,120.969348,24.797069
A2,香山區,120.9549,24.798649
A2,香山區,120.967142,24.778255
A2,東區,120.997844,24.81222
A2,東區,120.980914,24.79997
A2,北區,120.972413,24.80795
A2,北區,120.927631,24.845745
A2,北區,120.966257,24.807913
A2,北區,120.96464,24.805702
A2,東區,120.989275,24.805169
A2,東區,120.993001,24.803134
A2,東區,120.973486,24.799953
A2,東區,120.987961,24.80036
A2,東區,121.010281,24.786946
A2,香山區,120.914716,24.778859
A2,北區,120.962374,24.802577
A2,北區,120.974066,24.816021
A2,東區,120.966556,24.802725
A2,北區,120.962962,24.802949
A2,北區,120.964145,24.80979
A2,北區,120.962014,24.796872
A2,東區,120.966784,24.798022
A2,東區,120.968054,24.804147
A2,東區,120.983196,24.802389
A2,東區,121.004511,24.790969
A2,北區,120.986176,24.810794
A2,東區,121.01332,24.795619
A2,東區,121.00582,24.771321
A2,東區,120.997182,24.800658
A2,東區,121.006114,24.790329
A2,東區,120.979506,24.794674
A2,東區,120.977127,24.799384
A2,香山區,120.94955,24.798497
A2,香山區,120.93857,24.791507
A2,東區,120.978933,24.814812
A2,東區,120.976829,24.814369
A2,東區,120.988441,24.807384
A2,東區,121.013418,24.798781
A2,東區,121.017288,24.768147
A2,北區,120.957877,24.796813
A2,北區,120.965482,24.812504
A2,東區,120.972678,24.804933
A2,東區,121.004501,24.791116
A2,東區,120.978604,24.802331
A2,北區,120.962696,24.810403
A2,香山區,120.952525,24.796456
A2,東區,120.974308,24.811974
A2,北區,120.970026,24.817276
A2,北區,120.972264,24.818527
A2,東區,120.977275,24.809836
A2,東區,121.009353,24.778078
A2,香山區,120.926486,24.820368
A2,北區,120.919997,24.833387
A2,北區,120.970251,24.822681
A2,北區,120.97856,24.823833
A2,香山區,120.907375,24.760029
A2,東區,121.008098,24.777682
A2,東區,121.026117,24.773045
A2,東區,121.009644,24.787568
A2,東區,120.979509,24.802892
A2,北區,120.96338,24.813219
A2,北區,120.927416,24.849221
A2,北區,120.976842,24.816002
A2,北區,120.956701,24.804756
A2,東區,121.014211,24.769859
A2,香山區,120.948684,24.795008
A2,東區,121.006486,24.798331
A2,北區,120.958263,24.82321
A2,香山區,120.942203,24.79718
A2,香山區,120.928851,24.822733
A2,香山區,120.94955,24.798497
A2,東區,120.983895,24.776566
A2,東區,120.974115,24.815791
A2,香山區,120.910255,24.753115
A2,北區,120.944558,24.835828
A2,北區,120.956469,24.801354
A2,東區,120.992325,24.799199
A2,東區,121.006718,24.798777
A2,東區,120.986398,24.806042
A2,東區,120.991715,24.803689
A2,北區,120.957071,24.816707
A2,東區,120.982661,24.80104
A2,北區,120.964146,24.797264
A2,香山區,120.941665,24.792253
A2,東區,120.983718,24.817443
A2,北區,120.961252,24.800655
A2,香山區,120.927148,24.816577
A2,北區,120.957779,24.79445
A2,北區,120.962,24.815139
A2,東區,120.970669,24.813638
A2,北區,120.970602,24.82502
A2,香山區,120.93626,24.806737
A2,東區,120.998188,24.797536
A2,東區,120.96944,24.793789
A2,東區,120.97565,24.800218
A2,東區,120.996189,24.801852
A2,香山區,120.918514,24.720563
A2,東區,120.977142,24.814823
A2,北區,120.965386,24.806065
A2,香山區,120.910392,24.756649
A2,東區,120.997408,24.776144
A2,東區,121.012723,24.792866
A2,東區,121.00789,24.773929
A2,東區,121.013594,24.794042
A2,東區,120.980359,24.809825
A2,東區,121.002946,24.781408
A2,東區,121.01902,24.778049
A2,東區,120.987102,24.801597
A2,東區,120.976137,24.797052
A2,香山區,120.937322,24.791134
A2,香山區,120.926614,24.787266
A2,香山區,120.940286,24.798782
A2,東區,120.971846,24.812404
A2,東區,120.967122,24.812911
A2,東區,120.984982,24.810502
A2,東區,120.981717,24.802877
A2,東區,120.960667,24.796721
A2,香山區,120.954156,24.796508
A2,北區,120.95605,24.784557
A2,北區,120.964825,24.811421
A2,東區,121.005947,24.771405
A2,香山區,120.932498,24.792213
A2,東區,120.99818,24.778518
A2,東區,120.979003,24.811461
A2,北區,120.972537,24.814069
A2,香山區,120.968138,24.799856
A2,香山區,120.939763,24.794729
A2,香山區,120.952529,24.796454
A2,北區,120.971646,24.808936
A2,東區,120.996416,24.8038
A2,東區,120.978695,24.803646
A2,東區,120.987431,24.797166
A2,東區,120.969677,24.793834
A2,香山區,120.912446,24.761742
A2,東區,120.977201,24.797652
A2,東區,120.970828,24.814051
A2,東區,121.006383,24.780616
A2,東區,121.003524,24.800374
A2,北區,120.964106,24.807053
A2,北區,120.964026,24.810925
A2,北區,120.959996,24.802687
A2,東區,121.017368,24.805626
A2,東區,120.98082,24.78095
A2,東區,121.007853,24.773947
A2,東區,120.979438,24.782954
A2,香山區,120.924555,24.793819
A2,東區,121.021659,24.773843
A2,東區,121.002519,24.800531
A2,東區,121.020526,24.783055
A2,東區,121.017114,24.785213
A2,北區,120.970835,24.823194
A2,北區,120.958006,24.800181
A2,東區,120.968756,24.804938
A2,北區,120.965405,24.807796
A2,東區,120.974595,24.803903
A2,東區,120.993285,24.816057
A2,東區,120.965267,24.798274
A2,東區,120.972141,24.804158
A2,東區,120.966897,24.802314
A2,東區,121.021865,24.781738
A2,香山區,120.942306,24.787678
A2,東區,120.962086,24.810439
A2,東區,120.965432,24.802525
A2,北區,120.960408,24.801376
A2,東區,121.016926,24.771421
A2,東區,121.019387,24.782954
A2,香山區,120.918357,24.80636
A2,東區,120.972214,24.794579
A2,東區,120.977197,24.807857
A2,東區,121.000697,24.793736
A2,東區,120.998247,24.802464
A2,東區,120.997719,24.798586
A2,北區,120.957104,24.793412
A2,東區,121.00741,24.79921
A2,東區,120.972809,24.811015
A2,香山區,120.9662,24.75909
